BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020016        | bALOlRhJqb2geKmADi7bLsqJ
 Supplier#000020023        | 0QcsNUOKHb9fw,jVB F9AmxOa7uHWv
 Supplier#000020117        | PJKCs7hIC9IlBwqxfcPB9HWVj4
 Supplier#000020174        | Q3Y17ruR9iqBI0p yY6a5F
 Supplier#000020205        | srNS0gh,rV3N84c,3buiHP,FM8Jyu
 Supplier#000020304        | K6W7DFK NTPKufE
 Supplier#000020335        | LRcSH0gYgkZiM4MbUGIrYEKxVY6NEOzwYAxE5
 Supplier#000020407        | yBzjLe7pFvcGQDQ47wCSXmsxB
 Supplier#000020550        | g8djQw8Ks6slvt hLOfXnQ5wr
 Supplier#000020588        | kU9SpY D7zDgYLEt7mCSu,ZwYcqdZwF5nOLrUdP
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
 Supplier#000020733        | verhdQ6S4rgUuzpA696QT4s0
 Supplier#000020777        | NbJ9QWtl,bY2xuAtCbTLF
 Supplier#000020853        | LST68BGR093kJn,frg3Kot
 Supplier#000020884        | ozJ61jK7Gd2XhYRorEMmLzgR73vqRUe0fA
 Supplier#000020909        | Uz4,CbpF6 brQ
 Supplier#000020971        | KzeSNIL9g5BYgOkyItGyA
 Supplier#000021014        | u86Zzv1nX7AY22XqSTnYu7umc
 Supplier#000021125        | 5Gx RqnQ6N3djDwbb4bSjwfQV
 Supplier#000021148        | cBBZD6FQ9gdDYE72S4SsQyct36gc9DrzjL
 Supplier#000021181        | iyDt1G 00dAKsmYPkgmi268piFpBs4rFpD
 Supplier#000021355        | g1WZ6Nr3YQ fNg
 Supplier#000021360        | VlgR0NLBYCaEjez46s82x5V9RC5
 Supplier#000021369        | lBWmA9udYDeuAsyCJvP0RZ4TpI8i l47DmG61
 Supplier#000021379        | LfHTNnGrG54FjMgzv
 Supplier#000021491        | tg rh9greuUyDmuJxxM9v4qrH
 Supplier#000021518        | ,TVCi087qMMm350JqdPJN2zKgxS
 Supplier#000021652        | hs1AT9AAt2fwVSCFhB cN,y,uMvq,1
 Supplier#000021674        | pHto AwOtkfWJ1vws4a0ykmlkQfBoNob6 puUh
 Supplier#000021806        | jGecqJU8y1ArEfHJA6915ipxYGmoR
 Supplier#000021837        | unNCIiuJrGurf9ZvvRNHcr34uHBnvVxx
 Supplier#000021851        | o615DznLzYlzSNTJdsqR4k
 Supplier#000021922        | a9g4gMZiGch9t5Z98FDaI2XeWmFCUfKkvu T6WO
 Supplier#000021984        | uyrFeMbQADyYxMBZS dpdG eXc
 Supplier#000022000        | vXXsZrFI8A3usfj
 Supplier#000022058        | 0mVLDmFBE4mVQC9RSF
 Supplier#000022083        | l9rFiv9GZ2IJ5Qo4rFOtjMC9Ft40G4YxfvTMatCk
 Supplier#000022100        | sYksGBmf4s98Orth
 Supplier#000022107        | P85QDawcob9ReWZ,KESPhKQP2 obc2Qjr1cGoNFa
 Supplier#000022124        | Exhv,EhnOInY
 Supplier#000022232        | MXrnMR9NH164QBnOL4Ulp7Ch,tM3SEY5I,U 6Pq8
 Supplier#000022286        | AwfnK8KME0Coa4
 Supplier#000022313        | Rk0,a94wJCHAuB C
 Supplier#000022403        | pFUje0yCbcp0eVZIv6PFFOH
 Supplier#000022446        | 9sq8vLTgnq3TAjjQXt,YcZgiBh9TB6km
 Supplier#000022487        | Sa5ikQnAboCdj3a6epFDvm15
 Supplier#000022525        | tSb33lwbxUdqkkTSTFWvKMTWJl7aW
 Supplier#000022575        | jE iPgxmlU5zQcmjwd25C qD78a2q6J4KHuJ
 Supplier#000022602        | 1slQGgxKg3RL0KxxOnM0ptnyAYpBZzpABn
 Supplier#000022647        | fu9brjBv cMqZA3XY 
 Supplier#000022701        | FFLYHzkhSeyeEAknBzI
 Supplier#000022734        | 4UeDB6iDufPZz PXJ1A
 Supplier#000022803        | ,xGBOZdEMNnRg,aYxKxGbLX8FSGdakAuSf64gY
 Supplier#000022872        |  EOEfL9BVG3O9UDrEW
 Supplier#000022926        | L93bP04QD1MoE69XSyuLradoAyZDDS 
 Supplier#000022970        | AQAuDjnoyU1JbHOnKwUn
 Supplier#000023082        | KGRoDVfk0nXLp5ku2
 Supplier#000023131        | 5HQphaN6yoQbqz H
 Supplier#000023248        | eWAVdNNwYl
 Supplier#000023255        | Rn8rg01FO4 IFupWUxy4GS
 Supplier#000023267        | dWjSP5XvhE
 Supplier#000023279        | NwaVzyIzu,FV9
 Supplier#000023309        | Y7H gT2r,iOz
 Supplier#000023325        | BYIH,z5aqTtnPetmUUpuvW0O 6i
 Supplier#000023343        | oB8Lt4viybPCp pzRy4BQD
 Supplier#000023429        | 6lmUg2VWm4 A0ezBi5
 Supplier#000023474        | 6k7se,dH4UT9aTZQeCNdjpAsBSkjwspG7OByZ
 Supplier#000023490        | wYmDa1MJAHvi7sD q6
 Supplier#000023543        | yN0lq9Ji24
 Supplier#000023560        | ne,b2dWh8qf5hrP6bOy lsAHJjGMsZq7xURT
 Supplier#000023568        | WSWunygnYXc7PBm688,FgM2KC
 Supplier#000023644        | 9EL,7B72,TuVl5MoVFYMQn7gVxj20u4Rf
 Supplier#000023758        | xPVVDujNH8yRieEHDGTDpb9bYscenUt
 Supplier#000023793        | RZPAOtYyXigJR0qxqDym4W
 Supplier#000023851        | fIlOb4jo9nlDNbweuUsT3vJTHDAqS qL
 Supplier#000023875        | vtnVZnNYBhRmNGfNrbQOxeHdiTqkp97Tr1oYwD,w
 Supplier#000023900        | 989RBU,Smk
 Supplier#000023921        | ,QuntmHM 1m
 Supplier#000023984        | mZqAifBDex1Jf7a4qWL
 Supplier#000024016        | mesgR8sTznC
 Supplier#000024066        | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9
 Supplier#000024144        | 9MUgzySmNGgogjQPWfNjGRwRL8SPIW6d
 Supplier#000024186        | W12ceM65EUx
 Supplier#000024220        | ,JroE0Perf35R
 Supplier#000024222        | qe60wU8JyUwzw2dFX6OdjfvADz
 Supplier#000024241        | Rt3cUEZfyc6k7iRKvIZeM7AtRj1q,h
 Supplier#000024546        | SMe7 0B4VBymmcsYIO1KnbDP3
 Supplier#000024569        | aVkCSU6PzTvjY85QQ3rOwnH
 Supplier#000024645        | UqI6CGWK1jEUriLtqWsUX tRrqZdhWRgY
 Supplier#000024699        | 91Mb8,KwQ9Z
 Supplier#000024806        | KtbIzj FtIggvl9CEy2Frgq
 Supplier#000024956        | e8UVYhgtLPj9qixAtZfEAI6syCfDB2w9
 Supplier#000024964        | PPg07Mer2muc,Xm56ySEmqCqRtLPz7AosOgJ
 Supplier#000024992        | DPTPzAV2Rl4PzSzKcXtj,GLGrBvGZ0 KMfcMH
 Supplier#000025015        | 7oQZ12ncOrY3ONwa8i,W JpMCfZ
 Supplier#000025256        | KlJ,,lBbySs3ZjMDcR
 Supplier#000025280        | kmCvsmljmNqD9KZYYfag2
 Supplier#000025300        | 2UGA8zacEwI
 Supplier#000025514        | SDckivyV2RuBQqSHZ8NDUx3k798QFz4
 Supplier#000025600        | V9AYLw,bDWfweARx
 Supplier#000025619        | HA txS3yOskoyQwhHtnb5QfRZpJURnAh2M
 Supplier#000025640        | duHrA8JHWbL81tF
 Supplier#000025681        | fnQ7nigCeaFTyB3H
 Supplier#000025764        | WStg0Tw4l npkkpFneTB4zA5
 Supplier#000025781        | SjbCN4QbbeW3ofrfHF
 Supplier#000025852        | Uq3MSRtaUN2QyG14
 Supplier#000025862        | jwq8rEekDZTFeodiLrPl8Iw XR8F8
 Supplier#000025875        | mzxmEYS75q
 Supplier#000025885        | WvbahSuFh8dbcGmRFeaDImiimz
 Supplier#000025905        |  iBVc93jtLjdrQtvN,
 Supplier#000025948        | 7yx,dGQ2, NSr2DkVk
 Supplier#000026102        | sWZytpKEWde oeHF
 Supplier#000026125        | qLIKEUa0pMutEWs2BR4PMZXsB9Z3iYWCOgiPl
 Supplier#000026136        | 1m0YyJxiA22Ui ePmYstxCJPvO58ZfzMDZ3cz
 Supplier#000026302        | ben, jO9GWqRWq1uAar8ZOMTl553xMm6FKtQM o
 Supplier#000026309        | fMs IlP4,ZJP9aB1CNpPQvzUwckToF
 Supplier#000026330        | 2Vud5CFnKnblQKobG9uUk8DZsmPt
 Supplier#000026349        | sSHZYWliTsVLUo1UeoENm,IqgO8k
 Supplier#000026419        | yrwSDZarA8OFp2s0FNyVxnM 60yiwycJr
 Supplier#000026477        | u49bDqMOV5HGMMmgr6JELlrp9
 Supplier#000026489        | PFdVz44ArcEccy
 Supplier#000026606        | togzxVA2zMp1JYD
 Supplier#000026647        | WDF3JRQtN4sZ Vw,C54S4,6xi8mpMPRS0Sn O76L
 Supplier#000026691        | vVmCvtwnNoffaWinczYI172
 Supplier#000026741        | rLlAGAouPqZc5naK,enOJQ2zqdRCZDpt8il
 Supplier#000026823        | R3XaiUWjyR1vixHFneY
 Supplier#000026995        | yBrRm0jwaLe1rCmlGpDakF,JSXlZfmCB
 Supplier#000027014        | xwkwZLO EphLe1QRE 9mLaAT
 Supplier#000027200        | crCyLCckvi6QSLtrPmldxRurzdmW26JQ,J
 Supplier#000027251        | g5RkcK2r6RmLFCgVXUcxSwB64Eg
 Supplier#000027299        | YEDlM6PwCDHzfqw1Sz
 Supplier#000027483        | mFPJYMNr7jv2Ij5bvzoU9PefvZwr
 Supplier#000027530        | bM0A1E,JHuGz9EQFoPc9bdQg5dbk478e8
 Supplier#000027662        | nlGGEftQ0dzAemmAMygCvQ
 Supplier#000027735        | ce1maf3Oqsaflk1d7Wk26AsK46hfV7i8e,eravn
 Supplier#000027800        | B4huc9F9lwxwori
 Supplier#000027817        | 3vFZVy2,6ucELkXN6gNKVf
 Supplier#000027828        | OHnJxG3NhoqXuLA1q8ev4R 1TN0KNAqhOnJort
 Supplier#000027871        |  MijOB7jCfBAGdpibqMnsh7hLOKOcusM9EQx
 Supplier#000027900        | 8DN,t8768r
 Supplier#000027913        | Ij448Grg7 HXfHI
 Supplier#000027973        | U3eNyOMuaNIGBoua
 Supplier#000027977        | FKipFZeu9o2FGyvlICRcTXJQr
 Supplier#000028115        | 29pRw1Ef4HrppCeRovZbTuM 7
 Supplier#000028155        | KYLkSRKz6JcED
 Supplier#000028240        | oTCrQYg56ETg gXtqbzyhUea
 Supplier#000028251        | 1z0CWkfE01F8Ldg GKrb6fn6zoQW,ru VUN8 X
 Supplier#000028335        | PIuj5ZRcCZEdQ
 Supplier#000028395        | IPNlitPFlp4pMv9kRDzRQFeX83gdL0MZHCOus
 Supplier#000028447        | umnM8,JbGr ksmEvbrC4MXwidxXMaU6La
 Supplier#000028532        | gbJaYEda ans2RtYl WpMPY4FU
 Supplier#000028610        | 26EWWTJJ GeanHVFnXQnV0A0ngGfTowBAsqadum
 Supplier#000029011        | rJoGI b4FssiSKFa88w,5UlRdaEZJUgP
 Supplier#000029016        | LYNbP1LQP5hvifS6ke0gUdW
 Supplier#000029284        | KH3 Usto7HiWpD6ZVqLsvCNIKcps7yItnMgyOS
 Supplier#000029408        | LGA95ee07psGibZl2dm7A sUnZq6ZJRHj8R
 Supplier#000029421        | xpIuFFU4 Brg03c PkTDx
 Supplier#000029573        | EQQtL82pAHLnVgfZmKgyuOQ4qvYtdI3JVRGd
 Supplier#000029580        | sTtVOhDfYZf6nj5rhymvb3a2nFE
 Supplier#000029635        | 1ouuLubNViwjufbZ8fvcO T0vq969xzbfIrA
 Supplier#000029699        | VCdLS8sD9m1zLqWeiW2LwRFug1Hc7Bd2T
 Supplier#000029782        | UT753L3GqRBuAxm5T3UdYZSD326
 Supplier#000029848        | 6HYIb6I2zjuCe
 Supplier#000029860        | 1T1vf5GrAttCc6h9
 Supplier#000029870        | 461Ln JrK2hNuqRpSva 9daR0DMXMe6n8fvsAC
 Supplier#000029888        | hrnPZE7SOEaKPfNUebypx8LOt
 Supplier#000030058        | rbn1li7SIooSn O8B
 Supplier#000030075        | IvGf8KHeCdh345UbnQFw86lzg
 Supplier#000030098        | gQk6ciiF8hxhzoUzzcnu1P7ytV
 Supplier#000030228        | pajfgg9cMxKa
 Supplier#000030282        | 8wyIbjBu,z8eqXNOTL9m
 Supplier#000030342        | kyfkCgXTWPLOjBrASUrEYzKUui 9Ud
 Supplier#000030363        | ubgxJrfOvuJRl9M bkac
 Supplier#000030500        | wwhJ9a4HSmq6PkVdaZYK2WDeWs0Bs1
 Supplier#000030507        | t20JKZD1cpayH2AOTXXBpy pgAM1aGO02o
 Supplier#000030688        | Y9F4KtfrqLpAPCGsu6yBxjwi5F6zxZAX
 Supplier#000030719        | wAh93FUcETdNRVb59T8dInmf
 Supplier#000030727        | MZDjvvKSJuEMlLBdiuBwdgWqnGNqZvxTKI0
 Supplier#000030737        | noRK6 aQM,cLB0SA9R00Zc9curDG47Gl2uu77
 Supplier#000030825        | n088UW9mJ4mG5XB0GTRIv xsDhlMOq4n6wh3X
 Supplier#000030901        | rA FZrftItP
 Supplier#000030918        | UCcbN5aYvqPmuQYYERRA
 Supplier#000030977        | vzkV8TLLGbOmMihhbovo09
 Supplier#000031028        | pU6c9Oz7CagQ5
 Supplier#000031140        | v2X,dkPJKhjhFKdvIy5v4xjuDbMenJyriCmxA
 Supplier#000031230        | WK5VA8RDWU8vrzsaA97surW
 Supplier#000031277        | WrgAt3ph,y1 5LlEDM47UJz6SvDJhr p8I
 Supplier#000031341        | Djk55wPGnSOICPHK4GEJ4KCJ1o0P4Vv
 Supplier#000031513        | dWcscRAb62V8YdAq0INOwf398VEpN0FX9KOswnt 
 Supplier#000031531        | n 0ar859rxaUvIuwEn
 Supplier#000031625        | cS,qdz8PTH8TK2Xt
 Supplier#000031709        | B2KQNaJhkYBZK
 Supplier#000031866        | Yef9qd s,K5MBBZclyec6oDp
 Supplier#000031877        | UAgVwYrdrzzQBAZsSSU5TyYYwu
 Supplier#000031983        | lID2wXwkgkxfiW9bPBOKvjemp
 Supplier#000031984        | NxIQwzh17UUH vydL7vhw62I3O1S2CU4T0
 Supplier#000032000        | 15utcTvQ5fO64 5U,gN16iTdSEjn
 Supplier#000032009        | J1cBm62mw6I,YUnbLy7Tf5mS4QHR7yIhOIXp
 Supplier#000032139        | rLtd0B,k1grJ4LckbUD 4U8,J
 Supplier#000032166        | yFMoPVJnqmJDreCd
 Supplier#000032212        | hLhUAPapA 9y
 Supplier#000032238        | PXgDCH9hWZC,6lZmn
 Supplier#000032319        | Xk6qBMwxOfHYvAzeLY
 Supplier#000032334        | azdAq2789yGtGLaGmUAQSwLTNkI2cnub8r
 Supplier#000032501        | JNs6zLiaONTs,jpt
 Supplier#000032553        | MwHji86feNk,euTtaiNbgnO,1zGs9qGB
 Supplier#000032619        | tCN9NZgkbEFnMRqpaVuARPYW
 Supplier#000032641        | wbCjH7oXlijQry0pe7WitCgBxkNCl6BD9
 Supplier#000032657        | UOnj0LSShv8rgCe H1aCGGq3
 Supplier#000032668        | 1hJEqHdOP2kwdQS8guIRQhszvsKankf5H5g
 Supplier#000032810        | vD6EfoZIcOoRmYgPPtWwY3nlwV3cr9p4
 Supplier#000032911        | FQsiqfrdjzZ1DF91e
 Supplier#000032929        | Y7jwhv1aZTby9VaN9GtHp
 Supplier#000032935        | C9k9pLd atOLlH1YtY6zB,1TTz5
 Supplier#000032948        | Z3fA2vdnm002iELwJaZDhBTNtUL5It5,B4HSdX
 Supplier#000032951        | cYvCOW0YT9EjUubg8jr
 Supplier#000033114        | MOuEqXTDp3XkX02qpsy5C,ffoU56McDiORLkC
 Supplier#000033124        | zxC22eKopYUXlKl36DI3RZ
 Supplier#000033127        | N0Dx0g8ziZXq97UsP0W3PE8k
 Supplier#000033176        | h7k9cGjX0yH3htAnxu
 Supplier#000033225        | 9HKom7qKjXIsM6 ULAzJY 9i4Fk5
 Supplier#000033325        | Gze,K4dS75mp3NjH5OpYwwq
 Supplier#000033429        | A6GAIvQ9q08qTck2hjM2jzpVwPi3c8UvYPkSlZ1w
 Supplier#000033463        | vdj9LoCUjq0,f,vlnDZqR,4qQcD
 Supplier#000033724        | DSX0A1NNLslsGChmHo1bJozWoT7K9,p1YQlLQ
 Supplier#000033892        | d2NFD4PvUVGTuhhm4O56CRSAsQKyJt
 Supplier#000033903        | 4do,8ixaIWSMCAhj3lMJffkfsNyGbVfETn
 Supplier#000034081        | xLUd3qIMVShRakH,1LH 5cmUzpWXMDCNfSl
 Supplier#000034084        | o1eJDAi8 1aK2YRflGpoV4k2,4miBThAvrenFK2
 Supplier#000034170        | p2rew3NfuGJ7v2kRByVoJu5mQbH5UVfN
 Supplier#000034175        | JcPudpsRtn5mo4wzUcluYdpJhfKtwJhDuxf
 Supplier#000034231        | ZiQdRq06CFZ,jq0lL1VYdjTy
 Supplier#000034242        | XrbflRhk45I,lELDv9fUdLd6Uuk
 Supplier#000034247        | Vs3VmKGowCph4NEFeN,qHGAv 5P
 Supplier#000034259        | IbO,nn45qOUmUD5InBJR7kou70353WzCkyA
 Supplier#000034289        | ,6H3ut1rPqpqp XdkxdVLiZCPCwGnIzW,yA4JI2
 Supplier#000034349        | 5wmlV8N,7YG92,Z8UUdrro7uw
 Supplier#000034375        | Jz72yg4NeqhTTYvE
 Supplier#000034377        | TqPPN7dYMcUXU,i7YxbcY
 Supplier#000034384        | McqwnO4d00vByEQnZ
 Supplier#000034392        | OeE4KngHCHYsUmGQHx9aQz1
 Supplier#000034393        | qsYo4zQHKRmCxCDsiyHz0Ymw4YgGGdEoIJ8B
 Supplier#000034485        | cJZ9M KgROIVSBJLroBy
 Supplier#000034504        | 0mqCVZe7S36YCcZZJsgADxKE2eez,v UCVEEKX3y
 Supplier#000034621        | b53ARoT2cWMsy8oMNHeFdQ6lV,pWPXUD 
 Supplier#000034643        | s2pHCUhczV 4JIKfAItfhv9I3GIKm5BWZbob
 Supplier#000034651        | D7F1p86Qr2htnkq4e5sq5HHu4XqEEpUOvX7KaN
 Supplier#000034666        | HL5RLKjPycN
 Supplier#000034805        | s5QQZHUB7FW RTO7Ep4njp
 Supplier#000034885        | 7B,IIMiLn9NhebYHrvieymsXpmEtUf
 Supplier#000034919        | 2zkQ,AuUBb4rb0kbtJSVc
 Supplier#000034986        | 2,UotevmzSV0uB Q3YjNeSS7mDC4vI6g,QV
 Supplier#000035364        | s62IWgqD2KZX42sH
 Supplier#000035455        | 4pvgnSlIzGiM4oJx6CcPBDtLrP8eRjPMDV38
 Supplier#000035572        | u3UPPn YNIGJm6ySwUVNHLzl9G
 Supplier#000035639        | HMJ,mp2SkVj i1X7JSNRptI6EZtZbxh2I1gX
 Supplier#000035654        | 1w5aR8foFi tD2Sh3Efkj8lAn
 Supplier#000035725        | iJZoMInE,m0jc9 zDeXE5iUB7nGTcSGf0To
 Supplier#000035776        | oXVoaEk3vmP5w
 Supplier#000035786        | MB7fPKQkmJ8yDVDxOoFYlq0
 Supplier#000035812        | rQe,aIoIgzajKZTIofSzpktE
 Supplier#000035894        | uOmgdcz k2uyg
 Supplier#000035982        | XaLAjtS6dvptb6GnAiGzCYdtYg4HY3Aae,XoP
 Supplier#000035997        | 4lwtzUiVkpqCQo29rWC8TBiBI
 Supplier#000036002        | Zyfhfww 9UtAii0ZvCe3OiTB
 Supplier#000036192        | RM5lN Xxw0HfANuo SiQG4MZIXf
 Supplier#000036298        | xLZUBERQf46bs7
 Supplier#000036414        | XoB,Ck3uVJ9mSEXlbl5mwueXh17FY
 Supplier#000036418        | LbnxYbAef46M1ZVmk32SI7hQW
 Supplier#000036487        | rIr3OBKNxatRJkLxptr
 Supplier#000036589        | xk3tq6p,i3PRi5L2MSqZ,0IF2 
 Supplier#000036597        | qLuaG7hUidXpTXsFjy0TdFnMkf
 Supplier#000036634        | 4kXwDhRSZyyG8XHk3tb 70gVWTAc0Z2hJFA
 Supplier#000036681        | RZ3wVDbHQULDwA2YjEt8f6QbxWdS EYiDwfII7
 Supplier#000036687        | Qy10D4rwluoNxQxLZNWK0bV80HBq
 Supplier#000036736        | jQhOSM,2gWPfQ2O76
 Supplier#000036848        | terhvfrI4p,H7QzjnOUi4yEv9DoJjmzn1VlGe
 Supplier#000036934        | vspcjZP5JsqYnXb3cYSrJtA
 Supplier#000036972        | zrmu5hcqkAla8Fiu
 Supplier#000036991        | S2U8fZhqXCs,zpEpwAVSFPsfVvN
 Supplier#000037055        | 2aY4rb4ioNu53L6ygdVOCPI
 Supplier#000037076        | fqgIf4RnLQr,Q5NWJxAsk,CY2Gsvg
 Supplier#000037110        | XDPAyW CyVMRg7pNFqr2aN
 Supplier#000037184        | 7MDeRWdROYaU,yVVAVTXZrTy6V
 Supplier#000037196        | XK92TeAbeYRUq3nCX8e3MAwfRRitSy9CZIhzdnl
 Supplier#000037417        | UmDRHaDgwZKjvJ90EO
 Supplier#000037426        | CjYzcfYBTRtr
 Supplier#000037451        | hdxChV8v1xwPoodmk,t,lsSus
 Supplier#000037465        | 50HrZyq60pJ6wkEdD1W6QTyDRNfSxh9PfO
 Supplier#000037506        | MvTvJYotIR8D31sL,qvpg7qFald K6lgB
 Supplier#000037685        | DAyh0lA2iZiFo Ob058oBOHpMeyw5k9IRyNA
 Supplier#000037701        | aLYD1aiKLHDo8hOhmVLnxPEFIdtrcsbPeZ3gR
 Supplier#000037793        | pB7YOejLmSOK6BTUFMQuIqQ6XsnSQBt6G
 Supplier#000037800        | waNxICOyX2x9toEq7Gel7A s0Ab9afmYYLLaY
 Supplier#000037872        | z,GdnFHWrbMtaqk8ibNyXR3MBOifHtI8g cCP
 Supplier#000037911        | tg63LEb8wYTRD40GAu52c0QzH8 1PPXpQ6aI
 Supplier#000038005        | 5hk2EE5eovMbDrh
 Supplier#000038027        | B419op5sTCtO8nmgKZ8mTXDjgiP8Cl1coXoc7T
 Supplier#000038063        | N9RRFOV,6EPPBWHAsRgp
 Supplier#000038113        | R9h6unZJ20P6
 Supplier#000038120        | RcNk 90abeZhC
 Supplier#000038124        | EDV062L4BqcduE4gdlWB1J7ZBZh2t3hMT1Z1wfzx
 Supplier#000038196        | rut58ses,h
 Supplier#000038221        | R ztJDUtEjps6GJp27ETRw2SOIDXPVxO
 Supplier#000038298        | 0vNqweTE,qklCe2uT
 Supplier#000038473        | rEFArMByy0n
 Supplier#000038489        | oXHh94fvM7
 Supplier#000038512        | qy03nQ5a2ngd,C
 Supplier#000038529        | RiaINE7qFMh,9MSvT4RdHF
 Supplier#000038678        | PR8JXF7LnTYmFtAsOJugh
 Supplier#000038697        | 2WwK jiIJUJJvRoJx 6fJihy69T8Ght d
 Supplier#000038740        |  OLwad5OLxUqqRlhoak4WtDMat
 Supplier#000038745        | ePZSTCR0hQL
 Supplier#000038798        | 59Bsy80n 3BQtk
 Supplier#000038847        | 2R0PPiLH973fS74HucVHm
 Supplier#000038896        | QHei4OnsifRFE
 Supplier#000038909        | FTLnpmeIBKNhhJtRnhWxeDbf
 Supplier#000038914        | tDSN27quKXiqoqnIps0h
 Supplier#000038947        | Sm1G8IgmMp0bWcJc5374tn5Vm4Een
 Supplier#000038954        | hT9Q4GWiQy4qMZps2N
 Supplier#000038998        | O2SQ8CFW9TGnNjTsdBg
 Supplier#000039020        | PnorLsQitBGneYmI5C8DaT7hIGzGGG
 Supplier#000039031        | KyiUXiuvPD7m6QLaEnl8BbQOz2GPi0ekc
 Supplier#000039057        | GC6CKiDpW5Qnv7NQ2F,cn09VwXkVi4Nqcj
 Supplier#000039065        | JR5wlRizxufuDWXzGp1gVhUZvnhaPYfCiQcbGW
 Supplier#000039260        | u81V2EYi,hBWSc5
 Supplier#000039301        | Tmasv26VzseG2
 Supplier#000039448        | 389jvs5t1shNYX1Mb
 Supplier#000039451        | xzJ,u6DIqMLxW3ulWo5qIR0lYYttjpvGxv5S
 Supplier#000039563        | zqugh8V9zYS5,Zqiv
 Supplier#000039569        | d5rPms4NOw5lFxZJd3OUku7hd7JC1ay1
 Supplier#000039587        | PO8kAEyrlbXg O
 Supplier#000039627        | wwCXfCd4GSHGh
 Supplier#000039760        | wpza,OwYlHt5IcWyQLj51TQY8
 Supplier#000039781        | ppX1FS3Ir ZCfmCV
 Supplier#000040050        | eRS2pD6Zn1BJUQYs
 Supplier#000040170        | WPkuz8PiKLA1RQjFYkZwEt8Of6nuOX7y2FMz
 Supplier#000040182        | x8RgmcUNSxdY4m3v yKqtXpvV
 Supplier#000040190        | Po4NTAIdu 5nWyV jCiF6z,fZ5UoU
 Supplier#000040231        | w0rEiaOsOWcWWf4KhN1QQOcVCTMYU zMOeNNZl
 Supplier#000040250        | zOSnho9Z,j4wcp4
 Supplier#000040252        | lCJEkTyogqpfGt46Pk6dfGV3T sIAcb5 13
 Supplier#000040275        | zlz7vTmJgTYTRYK,
 Supplier#000040445        | nWH,FWEnKZo22I9fYW
 Supplier#000040514        | 3VRuPdi5AjOTIeKo
 Supplier#000040578        | q p,rGq jBcql0tyYeR2YFXiLYoOV,1Wt
 Supplier#000040635        | Lrjjvbnrk6
 Supplier#000040659        | 8vS6rcydlDMcclqi7ERNIEPBGiWLc
 Supplier#000040662        | tv mI8fY82FWa9ZOeTlqxyNxC
 Supplier#000040714        | 7j7GRQXD9P0FYwff,
 Supplier#000040718        | RK3 1xa5k 1 9olSCdSTTduqGU2d
 Supplier#000040869        | 6Z9mkOXdk6KZmrCfROK1rt
 Supplier#000040951        | C39aJSeggES
 Supplier#000040972        | xVEdLKf5VhNtzSGT8v2a8Tf,iftoy
 Supplier#000041034        | 78YcoDkr8NDP2,2dS7ZUgCK2EFGGAfi,jNLt
 Supplier#000041080        | x2HwNsc8dBaoUy1
 Supplier#000041085        | NX8weD5eeqAV
 Supplier#000041142        | zq4KrXimLArh4KWqYTa5aZ3PJydQZEzJ
 Supplier#000041203        | 94NdOhYsmDz7qewROLHCLPW5sBvoxqZ
 Supplier#000041214        | BEOIpDGJmc
 Supplier#000041219        |  KPqNNSOgyaGVAHiCqjpAo0NUOfR2W
 Supplier#000041232        | cxCtod5WP9NEh7ExqNHQ,VgG4HX
 Supplier#000041270        | NMV0Lot b1L8sj5QXW1PLEyBDY8,lx,85TkDXRdj
 Supplier#000041280        | ,IKc1zVi7V
 Supplier#000041480        | VSC8C2F7v9p3IjbQFh
 Supplier#000041663        | lTC4XLaU4y 2O0O0uzrmrUn,tooA
 Supplier#000041716        | EYDaazGhbL g0gxSuXOM7t9g0vmUygy5Z
 Supplier#000041764        | PCmDO1HJcFAaBT
 Supplier#000041843        | IqLUXMlNpzdXL
 Supplier#000041864        | 8PuJqqk9u o,cxDa4kqCmDcbKU6R
 Supplier#000041892        | ZtZATBQKSXs4xOjpViMYGRz
 Supplier#000041922        | f4aVtdUsEjXELyFgsineD4QG5sEdZTmBVM
 Supplier#000041948        | aCU nSsmlrj OV3lZZW
 Supplier#000041984        | O2DeJlSOQ22G271UlJew FQGVK5VpeUjRAQp8xpB
 Supplier#000042048        | ckrH6LAgUXAmCOw epziqKWQcBDqrCttn
 Supplier#000042060        | pMzThDYYUrl9
 Supplier#000042084        |  eKk5 nnZ83ZFFMrDbVX84
 Supplier#000042169        | nX jkoyAaxodA7z5roXrNL
 Supplier#000042246        | BndqYzOHHIv3iFQoEe
 Supplier#000042337        | p7gXRFz4H88UIwIEVMOFxUt
