BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019546        | Qt51mSKo2S920MjsGJ,D jeWSo2O
 Supplier#000019682        | LISr4Lqb4OrlriebXi89QTOA
 Supplier#000019744        | qu5bNbuMaYVkF5oaRkJR4Ep , oJ9L8N
 Supplier#000019762        | h74B9Lhe2GXAkOkXmQ MZ8qT,zhEoRkCXZ1FNOvU
 Supplier#000019782        | B6MZK01Tgc UaBznvfT
 Supplier#000019812        | eFEju7VaxVJQvSsYViaNNcS
 Supplier#000019839        | YkzecFMfv1mcSCP5e
 Supplier#000019889        | QzPwPsoFan,9P,LDwEp6VJ
 Supplier#000019901        | 2H38tGUu0KmDVNCLSS2
 Supplier#000019936        | Rat8ylF7 q0 Wn3D,Dq1,wq3WXN9DYIAv W20
 Supplier#000020010        | NyK0VcHm5pvOH9dhB0lJ7m0gf
 Supplier#000020015        | vGXo YtXBjOvqhoATi55G3
 Supplier#000020084        | ncl2I75wb,BKtlAaFVQCfOh,,Q z
 Supplier#000020105        | 9RbfuWHOKAO0nNIrDfU3RbXSI
 Supplier#000020175        | iYah6f8vk7 zCVkgCDEI
 Supplier#000020189        | T29ABG8fFz4qIHDEwm8Qpljf ,rjuJ9mn2od0P0
 Supplier#000020213        | YmDKuEAwfJ dXRFhVaZ1779zI7mC
 Supplier#000020379        | L,qljDVp uvmKhFlVTEo5gswwsg1rCER2CD0p
 Supplier#000020419        | DTgSXY96OkfmslRkEi7U4Q
 Supplier#000020427        | z,thJZrqrIod WUcdPx9hnKkfda3
 Supplier#000020477        | lMdrSVHiYbA8dVcK36f9jWX,q
 Supplier#000020482        | HLa K7hS5305FPTiP
 Supplier#000020512        | LZECbO3s1rWRAK
 Supplier#000020547        | ,zKjVrBgKmw mLkNR9SARegYR
 Supplier#000020597        | IIfokDCC6GxemenaAV
 Supplier#000020704        | HanKOncQHqwv
 Supplier#000020735        | 0g5n 0PEzEFVjUh
 Supplier#000020808        | efEZ3pFp,SPVaHFGZnCQBQ8aS2X
 Supplier#000020839        | SuqfDu9rOCEOiuMcRRsatre7whr
 Supplier#000020855        | 7r3H0560SLHDUUW7KEeycqh
 Supplier#000020943        | U QosGGEtZ4BbIsKoQ,syjKs,j1Lakn7x
 Supplier#000021021        | cOVG9U muHo9KVmmE
 Supplier#000021023        | dKOWnrEIfr3Bns
 Supplier#000021130        | dfy,XMo6TgT7elXCWQKDMbRWGp49iM3zvbj
 Supplier#000021153        | PEJxBsyAyzoEOKfEVPzjx6gtAnasK OyxcBR6RX
 Supplier#000021202        | RbCkh9NlZWfh
 Supplier#000021228        | qKpHxojIrjU Slh1lSQ5j2Jk4ahr5tae
 Supplier#000021259        | Xa2ePqV5sh1vE
 Supplier#000021332        | Ytmp0pTfr1 EtCqXsar
 Supplier#000021348        | Iv3Jlo8SnMDTSeMNJPQTvVBFZSs6hC
 Supplier#000021398        | vsNHZfemOz08Mg1,OCkq6o3z
 Supplier#000021413        | Wu kLvPMTEybdzYp5
 Supplier#000021503        | cfj2i1VS9qZezT
 Supplier#000021510        | pc,lTyEe6mL9
 Supplier#000021591        | zIYWE5l3b2Vhgn mqbPmWNMww3wLP,uOKH
 Supplier#000021609        | JkFa3f, L Y0n1hONU2XGz8nuUDc8
 Supplier#000021704        | 4zjOJS8qizkA9eSThzR shFFMnK63VxMXu
 Supplier#000021858        | I1n36zpZjsPEzC1ImS3W
 Supplier#000021859        | JXAgWkaHt2Yb6T2u,DwplgNHa9aq1S5KsXikFbu0
 Supplier#000021880        | U5YoqiGijfMswdjGDu
 Supplier#000021904        | aMlrgwnuMWy8
 Supplier#000021958        | NAlz00DLV,ykm
 Supplier#000021969        | 4sIPzlxx8CNuRqKtVcpPTY9e6i3krKZ9EJIjjT
 Supplier#000021987        | 6Nn8TxQztu
 Supplier#000022081        | zTY3wPIbLMaiEk k7uAEdC
 Supplier#000022146        | pSnUwr6iFVwhkSQJl,HhL0t
 Supplier#000022157        | Js,5qhBdprhKV1VP9g
 Supplier#000022159        | TfRlyiZ1pnFl9lJm l7O,NVLbWfvwr64dJ
 Supplier#000022180        | DhdBtOoeDsxLgq71RNB1C05NNmzw1Y
 Supplier#000022223        | 2E9ib5wPxb6i
 Supplier#000022257        | xOMWWujdkfq7NM3j1Qv6CJAsgeyMS3
 Supplier#000022271        | jRxvAUYRMV2URpWwKTt31
 Supplier#000022343        | CwQQvvs3SNXQHEnOc7,7SJ
 Supplier#000022374        | y8aGTp64NdeD
 Supplier#000022378        | 5AnzkCC65kGoad8sehyTt8
 Supplier#000022412        | Tq2fBhOu4S3zDPUSo94IoEsYrpgNIA1sGDqF
 Supplier#000022441        | 7VpaW3SDpEb3dUbwfThrb
 Supplier#000022478        | AG1MI9sqLAF9jKc889epltOZg2inWs
 Supplier#000022480        | 6Xv8e3yqWpKOxP1NT
 Supplier#000022601        | fPr dHCL4rL43XZ5nkbbHQRf9c29azRuqaXKGn
 Supplier#000022649        | 9LFrgVE6Thrsz
 Supplier#000022682        | MHIbm5y5eut6Qe5OIIqUAulrmhMfA 
 Supplier#000022725        | C96lgGW12kIWp9xQzaUHO844oaSwqjl4MGnN
 Supplier#000022729        | k xSmPG5gfoYL4a0W3l
 Supplier#000022843        | UaVGTsH,TiedGuQFZp aGmh
 Supplier#000022861        | OU4TMOvzfYr4ON,2ee1QIo6
 Supplier#000022935        | mFnWhUoK2ZrpKF
 Supplier#000023147        | A7MPocQWe9FJ82MBQh2DHpeq
 Supplier#000023185        | JXea9ewCruGSXyBH5Yu 4FtXXT
 Supplier#000023190        | l9PlNuaWLZL9V0yKulCs30UUtU
 Supplier#000023239        | YYnTysydu2RDcQbAeR9,xhH,N8j
 Supplier#000023295        | yeCl3Z2lLwo
 Supplier#000023308        | sd3gav2VVXAkyvh9x8J
 Supplier#000023326        | 3QsskbaGmWT1Vv,Ok00kP2kldLYH2oZN8JI
 Supplier#000023351        | n17YUkKOZutEc50zWnXkH8jLV4geMx89pl5eoC
 Supplier#000023499        | j2CztW4bwNZ2SXuH
 Supplier#000023530        | I2x0Ca4cATAb
 Supplier#000023544        | DGA1SZ2ze23EulVe7Ixu A,dAHmuQYoTnRA,LkU
 Supplier#000023569        | EZlxYBTNi,J1HLwEjPUhrlgnB IB2Ale
 Supplier#000023616        | SzkkEHeiznyJb8O15B,EapHDW982yWlFCsB5UpO
 Supplier#000023670        | QpDZj,il  8BGk1,V 4u
 Supplier#000023734        | Tlla5rHxFsFqlRzRhaNh6tiEbg
 Supplier#000023756        | iC1JPydLEyesJO2HvLDtklgnVDGc2MGRjgTl6Vd3
 Supplier#000023978        | Vjq60gxvCjIlj6D6DA0fRn0pzeGP
 Supplier#000024022        | V0ToqTJNtVN
 Supplier#000024058        | DmzsMe1881z2R
 Supplier#000024193        | YIh5OogTKJXChuvy
 Supplier#000024218        | nKt9OmzYwVarc4BUEJqnv UhH9tpAgV1L
 Supplier#000024250        | ygMKPEUGLHejGoAD71jOl,Ta7VGVWXM2uLq
 Supplier#000024370        | rrrclESXRN
 Supplier#000024382        | aTGLd2zBiHvRR89mmsXPrhITHgyUT
 Supplier#000024392        | 8KGHYap hx4i9HcbK UsIEuujN
 Supplier#000024463        | jFgi1WyhlyOOBN
 Supplier#000024521        | QNNYZTR,Al8ly I52pOlblINFdgiuFtm
 Supplier#000024602        | h6jPFVJh3cMmOALgZ
 Supplier#000024764        | yfOG9,RKtdJNe3,N8CxEnkNHU6n0iwBCKsoJn3t
 Supplier#000024786        | 9e6k9jIEIXyePzTuOjD5fgIDsj7,36rkhO0wU59o
 Supplier#000024813        | Mygkf,do4h
 Supplier#000024819        | zNqj,V3gw4iVKpM2KMPwZNNL3VTyG2f6anUy,Fs
 Supplier#000024835        | M58yL9CxVhEaFgw gdMR
 Supplier#000024941        |  zDGnfLhC3YOdC,5k4sjDhOLK4Z
 Supplier#000025017        | 2j XwxN0w1USfKYOhsM2uF3U55Q3May3  pU6qTg
 Supplier#000025068        | Fls6GJtVWDJGhRd9mJtDdASQlsy9nQXdL9iwEq
 Supplier#000025104        | dYAZ4y CxhoYDujjecmjG0WzDPDFtMTh3DAJf8
 Supplier#000025121        | 8IkmcVAknVOmJw2DE
 Supplier#000025192        | ybA3RlURoBY16T99bESENSEtj7gRugvUX
 Supplier#000025263        | RbPstJ7fcV8QOmzP915WjEQMylYHZdcKrgdVc1
 Supplier#000025279        | BvR WNCwyaOdI HWw,tr1rtixjxuHRwMU2qlUN
 Supplier#000025372        | AgJ 4EF1L7iZw5l
 Supplier#000025465        | qlBzMe1,CWhSm
 Supplier#000025503        | Y ANt09aFfyTYc8YN4f5kQsPUd7N
 Supplier#000025581        | xEL9G3Gz6ghWU1F,XSiq3SJzijkRBAsjb
 Supplier#000025613        | rFDR6ezqLQepkc
 Supplier#000025625        | PD2UjUhDzDEvMB OfG
 Supplier#000025626        | PXComkBhzsu5zyOrHJGQ,dhOJ7TJJ
 Supplier#000025627        | OefebP6Q18 bcxoE6I5Pg
 Supplier#000025817        | scQqmtPh7whF onK
 Supplier#000025867        | iLLIyUamuv1X4g
 Supplier#000025981        | 1ghd6303I6iu,JvN6DuIbbaR5qZUEhuWKS
 Supplier#000025986        | kYk19puKBWeJlYVdksj23wUL,3Lcc22ArDhO
 Supplier#000026045        | ETj jyTWx 4ISPbqapgEU,T
 Supplier#000026109        | 0w Qld6c4Cu9J4Y,rRNybZGQ
 Supplier#000026114        | wTt7A3xtTbVKffoNmHLb0
 Supplier#000026128        | ixBLl1 FjenpkeeV0eei8uc2kHHUocDE
 Supplier#000026147        | kMn o,BjuSVoyKS7jTK
 Supplier#000026153        | O1BRu5PwXiDLadh5Qz4pTw4tXSalcR6
 Supplier#000026170        | RjUAOtL9I HnitdQT6367HM5qchOWyH
 Supplier#000026221        | w7srKx2QPeW,zkjj3BUXWDEST2
 Supplier#000026250        | kzeFXmirjQbRGy0eYqDkhb,Z2Tsz0G4bOtu
 Supplier#000026321        | 7K,rE,DGZRBylR6CLGiCNrCxrmpIVo
 Supplier#000026325        | zqMVkE1K6m3wmC2BNQ5H1IRLM71AIkaU2kd7
 Supplier#000026391        | WJgIVOUf54a5hjZkZuFQHtWGCEoJc1
 Supplier#000026394        | 0nc7eFqFZ2qeXPllSEO
 Supplier#000026527        | o4tSI8iANY3GTs
 Supplier#000026541        | 4JQktkliCbq8n,UxnwjJPRZo4pnFyX9
 Supplier#000026545        | nUefiQAQgu6XvEnAQq2j0DDlw
 Supplier#000026559        | Awy4,mfn21fpX j1n
 Supplier#000026613        | R2cZzqUYcwCpIiIpFvgc5xOF,oC
 Supplier#000026625        |  isrhpcdyYcPLRxbVldPe3tP
 Supplier#000026660        | UiJG30WwafxlybiPGXAji6iziK3JAKG6
 Supplier#000026713        | oir7Ta9PeBWDdvXLmQRDNCDQnNAzZ58OiPJD
 Supplier#000026726        | 7HIyeOXocZoM5HCLzDvGcD3k0F H
 Supplier#000026887        | 0vPTUaERuTGMMvJjKF8rYq
 Supplier#000026899        | UbyQh27v 19uIAkrP48WukyE5hnEOuhIrOclya
 Supplier#000026944        | xnyCfzP9NnQ05MOV1qrt8sCg8e37A3A
 Supplier#000027107        | yGsBBCUFQVcBZk gtr21igqT 2HBRpZNO
 Supplier#000027161        | rKwF,Mq5XPbzSNeMTOpg
 Supplier#000027188        | a5enVyUGNC4ugBKv74KC7H8yTYiSnchCgVemUO
 Supplier#000027245        | dvkRPLPbZ wJ6j68vrb36M8vJKVjS
 Supplier#000027273        | N7AagmUsqabfjqD1uNMiyT Xgc8TUj
 Supplier#000027324        | 8KQp7uBBJi7L
 Supplier#000027348        | HpJDF,5rMHYW,1C
 Supplier#000027376        | r2GLx7,5RPpL,tEJ3Vh4dCyAVQW  o77ovI0m
 Supplier#000027549        | xhDWq4AedxhZAKoQh1tVDBJVq03u Pgqzel
 Supplier#000027557        | jMgpKef,2j06NHQTk5n3J1GSyirf4a1
 Supplier#000027666        | nG0UPWaTwCJpWZFWjuxO4e,ureJ
 Supplier#000027709        | sMjKPFlpMOxK5QLHwZR5ybTpDktr
 Supplier#000027984        | G hUlQ1PQO3E9NT24V1VGpRRacZ
 Supplier#000027988        | 8WOpdM6DiQUn8
 Supplier#000028060        | BIDkUa5rfqESAg8lVN8YDnMMgwDMrZ, 07LOW
 Supplier#000028221        | TOr9NJqjBbeS9QSNH3MCt9
 Supplier#000028331        | Ka8 xdZUsmHNXW0s,
 Supplier#000028348        | egFg52k78qe8qT8tzyllaYaAbguZvedmTeKe
 Supplier#000028397        | w3AIhzETtoWhz7gJVQ1KezeRcB81CPv
 Supplier#000028405        | j7kK,La6byM2J0g7HkW
 Supplier#000028426        | AIupyQiigh6UaPbBGloMbFFAJH7BAAlV
 Supplier#000028469        | mZ tKvxKo0ph0
 Supplier#000028507        | SFuHuU96FN4UcRcwwrOITaMXsW
 Supplier#000028545        | dAo9Y5OhmGoTUrCfP2YgDJxJ
 Supplier#000028574        |  zWKaHlR0M5STYlxD4vKXcEU8eH0Opa2rVyrkih
 Supplier#000028600        | ziDEaAPqjV hzD105
 Supplier#000028731        | NvrSHesRlgMZFbqZ 54K3OJkq
 Supplier#000028810        | WR4ly63NJcbL6ph6
 Supplier#000028833        | Ul8iUFqFc87pXmQs
 Supplier#000028841        | oXpDa9lXPTushfnFR9JG0BKtAhgxYA
 Supplier#000028882        | rThD3CZQK60W88ZbUYubF8IfMlKWljco8W uX4
 Supplier#000028902        | d1HxqLHHJ4nPns3v4ONfH2r1AuUt 
 Supplier#000028927        | sEwQB91vgJNVx1GsQiNuW7eLEkE1d
 Supplier#000028958        | ekw3fP0qrxZoac K8yXQJmx
 Supplier#000028983        | jiKzLVrImUqbUQVheyVuvefMtGDzlICab
 Supplier#000029082        | UhP4LMG3Y0xfoiy
 Supplier#000029144        | ptXe5Gn8Cnma,6AgwPPdxvY7FXysAg
 Supplier#000029288        | 8xAhAL1rjIBVAu7dtXRNFymZVjUBhca,cYz 
 Supplier#000029379        | q2XiTKBpkQKFag0SpqxlozWsUUy4rsLtA6
 Supplier#000029403        | 7S9 9BvApQ7r95i4IHI
 Supplier#000029441        | CmVEJcT6r0UkbGefsnG
 Supplier#000029507        | xA6j0rVzBo
 Supplier#000029571        | bQiiysr6fNQUexrt2OgPBQ8bCfrMYt
 Supplier#000029582        | ADgpSBSdvaoJ0ObyQg31ANnV,4fxYU4nVyauFV
 Supplier#000029791        | YvJo0n65rt5W7oN72G8tsMOsgxeVv
 Supplier#000029834        |  UHsQj70j46kV2qOAMvN5lV
 Supplier#000029962        | hB4epwCppZWYhm04bo8rOW,
 Supplier#000029972        | 7teSFVIYPcnMwWDHv1r fzCAPKwlQ2ap5 4
 Supplier#000030036        | CmLo8GE,1tujnNR5lS5 Oq,40X3kFubYkVUW3
 Supplier#000030116        | 6we,NFEbUU58DynL2un6IhwiYTV8q6GepsVw
 Supplier#000030251        | RyVKn2YgSCqz85ya079NGAUdRQCheX 7NQ8uasXz
 Supplier#000030275        | yRzttSj4NY
 Supplier#000030423        | 7SGjsK2izQeKbn4T7pb 3ayNGoLWCz7MpYbwVI
 Supplier#000030513        | rYjIyn1BkEwgJcvVXG76CH5Cc2929Iy5hhvA
 Supplier#000030514        | DB6zY3a7rd5
 Supplier#000030570        | XVH2MT3EyX2wTcIF6z9iyxCx9ZSkiraHNCEc
 Supplier#000030798        | JdZGxRH3vynsP4apI1DSLGPoLfFcO6vgz1
 Supplier#000030930        | yJQAgaZa01
 Supplier#000030964        | N5SKZC7dHa6y5EuehWGSvyBpLBnCnjjtxzuGw
 Supplier#000031094        | J2K6E4fNGC Mglrqm4DH7uneeRmwQuTVd4Q
 Supplier#000031144        | DBQKL6OMAy1ItTJwZn0Jitro 
 Supplier#000031186        | Yb7X8Vbg3yVJAf4L6,Ypfp47AGSWizl2oD1z
 Supplier#000031197        | bZwOSBB nUgPgdtoe8
 Supplier#000031260        | O5w5pX0fJOoOZDNe8A4DtzgNad ap
 Supplier#000031294        | xo,sMZwX8PauObpa1MUFPYASCcMajTeO
 Supplier#000031295        | BwiwYKiGsFs84IgKc0oF,qds5YqA8
 Supplier#000031361        | 11Zp4mOVH,Ol16Ijt2a81Rpb
 Supplier#000031478        | HfBYT5qv6Tz3SxLjU11cDZEoyD
 Supplier#000031485        | jikbG deXDlR8TuR0NrD PVFnd70Y7XOx
 Supplier#000031655        | pv2tlE3ZTXCYILk4PcR59f
 Supplier#000031721        | wfQGwhsTFm
 Supplier#000031745        | IBTujOkTyjAZpQHWWYTXAX2hkQZLs8lu13VBg3
 Supplier#000031875        | mqPO78kL8UONP7Fd27UHrUgB9RMlv
 Supplier#000032071        | hzugNTAX650pVhz5kVXPpmJQCoaSudHU1
 Supplier#000032091        | FNwacY5jEsmaYkxc
 Supplier#000032162        | GR URf0fY9hP4KK0WTpO
 Supplier#000032181        | kIK64k yq77cHGaAhsxnxTa8fzVWxF,d9YQv3Q
 Supplier#000032216        | EqR1ESldU VBBuGgvNHM72FZD3df
 Supplier#000032303        | vurSAiExg,aMtOcMckevkhxqDPF8nctgvAf39
 Supplier#000032544        | K3B5f04rd69yOYJf3
 Supplier#000032680        | JzUKAcfiP5EtexAF39tT8WuQHh7Rbh1uFKYHgJU
 Supplier#000032720        | KHE S3mw2V
 Supplier#000032985        | xLAt51NABt3uLb
 Supplier#000033037        | M0JzP6E88g91sl8i
 Supplier#000033076        | M3k4fukCKQgYKZFl6Wz4SVTPQmEBfkERMIdQx2,
 Supplier#000033140        | OtvDSCC7vFE6N9iDnF47BkwipsPXAaw
 Supplier#000033171        | nxgWQ37BKsws31nr3LKlMghP
 Supplier#000033193        | DAlx8 U9HFWIDrMM,LxguWS9jiCwZ5XLEByYsKx
 Supplier#000033226        | gJchW3y5 xp3KDbPJxsRN2auYijwvV
 Supplier#000033312        | XVikIXTLPHWEQikjGi8vR
 Supplier#000033415        | AZ ManUGAxl5xFK,DWl6726xERahSMCaPYDe
 Supplier#000033503        | KKrhL5XhdN
 Supplier#000033606        | FW05qO4MSq
 Supplier#000033612        | tas1 icXaRwOV4O0ZEJgJdlfcR04ceJZ
 Supplier#000033623        | UUHxljdjn5i07QEv9q2
 Supplier#000033653        | 2uHgB7C,dFBNR
 Supplier#000033663        | wQmGVioUUfjXlbIZV
 Supplier#000033669        | 4mIpcAaWiOvwmKJv9H,kGjIyxr,5DxR9fY
 Supplier#000033780        | wo98LXq0oGgoxmIwGBn
 Supplier#000033801        | 3WhKCLrBbMSW0qtgu GqUG0SCVg3lvl
 Supplier#000033901        | FekrpaAhtkMbOOjdml68fYSfScs
 Supplier#000033923        | VCCx08JuHX
 Supplier#000033986        | HvKd71 BOENhUj
 Supplier#000033993        | DpCiO0VSDtxfv
 Supplier#000034050        | d1RS0rWOa9FWQaR
 Supplier#000034067        | k2XWrV40jpE85Uc9uuOxfcV6lavxr9R7U
 Supplier#000034089        | MeKnj07bPZhbphStbtFTDtFklQ
 Supplier#000034198        | XwdW 1Q3qU6cnzFncB
 Supplier#000034219        | VNuYesQ6yOcKTL1ETI3
 Supplier#000034389        | Fy1YrmRLvRCPclfW9aq8VNMwdMQIP
 Supplier#000034592        | UuAs VegSezXT7gPAwW7n4BGsgD,pXpVyke1
 Supplier#000034632        | ELGOaSMLDa3QOxmteHM85I3lMFqL,gSC 3nx8u
 Supplier#000034675        | OT89XbhWX3x oLPLWq4exgYXFDrUVIj0506i3dy
 Supplier#000034735        | vWHxPnNTtZAKJGqHdd0it,3eP
 Supplier#000034851        | IrBxHbrNOG,TVZH5Z
 Supplier#000034871        | aPf 7kV7Q,RpyLnnxKqbRKtQrq0XmQ1me
 Supplier#000034899        | Lb9DRJjF3DWzvrpy8fY2co5hvSLfr,3SA8c
 Supplier#000035014        | wKyvT7ICszpbPZL8LoT,l14H
 Supplier#000035017        | ZzSxjzj56z2hfriJ606KnSz5hu
 Supplier#000035143        | EoCNxIQP4OVx2gTtRl8X
 Supplier#000035204        | YD9XH54x7DL8OWdzeYMigEO5YNylY
 Supplier#000035216        | Zv5Toe,aHLQitUv9n
 Supplier#000035227        | dfzwGAMF5MZc1 7IRLS3M EZDldO
 Supplier#000035264        | hVDK0B4rwu9fgAkrGRa3n,0tnyqWJ48tNP,xv
 Supplier#000035300        | Jb7QXfjkMvJ24ag
 Supplier#000035342        | JFFlldWPSHHGBGTwtoW2d1EkT
 Supplier#000035415        | YUZwt8TxC0RVnMcPhs0V6v72aXMPWMJBAxlBvnq
 Supplier#000035467        | SyDx,gloupqaM7UKzz,Bm
 Supplier#000035472        | dpxSySAuyyNeAfc,Z8VfKKidINQNQY3p9VU2j
 Supplier#000035698        | OOqRt1gnVYlNJKE9WxCQczMYvByevn3mtz9
 Supplier#000035729        | EVXtGTVaD68fCbvgSMHymb
 Supplier#000035753        | B4 5TD3L3Y3P51 83 tq pIA9kdiQdho 0
 Supplier#000035768        | pFp62gc9YuFRH
 Supplier#000035891        | p3LhmE49yf 7wXe0
 Supplier#000035956        | ch8SEVToschq4c
 Supplier#000035959        |  86iJB1N8i54,8
 Supplier#000035966        | zUb8m8YMH,ZWDN
 Supplier#000035989        | E9YUTsvJEWRA,KaGqE 1QenTZIVPs3d3y
 Supplier#000036129        | KSNXhbU8jPqsr4e76Y2I5JcVyoCnyxQ
 Supplier#000036140        | 1vlJUKN3cS 20T,HWwibGOo6GlRDsqMShGmNc8y,
 Supplier#000036226        | KgNzB9K5 ,BzuuupbkFl5TSor
 Supplier#000036241        | Cyteat1FKr0pw40z81mv2pD3fPS3 2FV
 Supplier#000036250        | LIl1TA4vICJuFVpVOCEXbVI
 Supplier#000036455        | HArNaml2G1z4MMcX
 Supplier#000036511        | J3EjZhud3o6I37OeDRt2jRU
 Supplier#000036586        | 3FmzCo4UiQnx
 Supplier#000036623        | Tkpk1fVP6jKpALAPf8JUxgJS0j5Kk
 Supplier#000036648        | H,mhIplJIExFNyBUbVBVon6V,9sytNqw9
 Supplier#000036675        | GbtrXU1 cehRD95
 Supplier#000036682        | yWciQs4z1,MfwwKKC9P0Iyta,Jl4kk
 Supplier#000036688        | bEi4JWyUWDm1,4av6R1zaTtBUGU3L 0grg9H,4
 Supplier#000036806        | UXZUe1TB2tU6,Jn8gEZOec938LYAy
 Supplier#000036812        |  72ukEAeZqJyWDbCNoHE1Nhy7uIxGV4j
 Supplier#000036851        | 9NZzvEjuXx2OPVfiH1,w3Dgl7hP01wLqsYEK
 Supplier#000036926        | g9svBrk0oasgMWABOi4OlyDBHIdcvlddx0NePh
 Supplier#000036930        | VdiQoHBZ2hvcw6AJEILeJ6z qX9R
 Supplier#000037009        | TU1CiI02A7GQ4Ode8
 Supplier#000037077        | GyYwWIYp1dRbp9HTANPmF0Sh1W
 Supplier#000037141        | dZNCjAEEVSGvzfbGAeNxWY3ld
 Supplier#000037159        | LXAlIGSMw1IU
 Supplier#000037258        | rUwkQg85bu3pRKKv1GPZvM
 Supplier#000037299        | CPC3mrkAehdr
 Supplier#000037314        | jUltPVkUw5njvJ1hYiunW j4lAB1Mt1QRrQE0qrB
 Supplier#000037459        |   1zwrECMd77GyxN0nCoG
 Supplier#000037503        | RClh8Azg51u8IZb j9Z,AfJYouIWVTtfvmXc1jBQ
 Supplier#000037524        | PDqQj5liBLtPsnmhmhhDomGyfel,Arz1qqlFO
 Supplier#000037561        | HcDlZqOrKxMNnJKu0kFVlW6HY436f
 Supplier#000037653        | C1DvpNpY708jUdFUEa2Ce1XWEZixeW
 Supplier#000037703        | h6k7gPPQJLo ,
 Supplier#000037850        | cuVMs4pcNS
 Supplier#000037893        | hs F0rNT7G
 Supplier#000037978        | Agma0iunrtKZdMY5 le8kCM0IfeaAB0hvvDuzBbA
 Supplier#000038036        | c1uMWEI92XSxL
 Supplier#000038070        | w buOOQtLVlpqHdBNK7aDFdnTqrN5oZRU
 Supplier#000038091        | a0tMeOpgSs0oAPN
 Supplier#000038176        | V3JIxeR2rI8IE8p
 Supplier#000038199        | L6x1GeXNsrzQy5Ce7r,wWI3E
 Supplier#000038245        | Ak989ZfU7VKmgbKQF,OP3F5l2kWy0L5t3kv098nb
 Supplier#000038346        | Z07f85 bWSc9IpmGl4uTtX
 Supplier#000038364        | cyyd6M6ZCdd3vBWV12 SKh0hn5VK
 Supplier#000038517        | uzdR9cHrxWQRJJ8VBZ
 Supplier#000038590        | jMxldm9lngob5Nuv7IIMiY5z
 Supplier#000038739        | iqQoU7s6NDl,XTXrtqogMWycWIOVErS
 Supplier#000038770        | M6BOMsdTr xWf6l6,k1sRR3Jw
 Supplier#000038790        | 5eB02 0SPFw2PpvDuWLOi1CjRN
 Supplier#000038887        | Zk75udwi7hsi3chJj
 Supplier#000038900        | JTUwumOs1jQRGNxlqar5D86bw
 Supplier#000038945        | hoEAFsHyl4FN1aQ
 Supplier#000038995        | 16KRSCsi97Qdjboj4hz,nlYm
 Supplier#000039045        | lss3ZPajyVcfVn5KsBZ9Pb2zmFKFia7d5nHGYNn
 Supplier#000039060        | 7rxcbXukt5uB6Jmj
 Supplier#000039091        | KOBqsmKo5fLiQzf
 Supplier#000039204        | rgIyGvTNqCuyeDIjbW1vEzgrNR4Yok
 Supplier#000039225        | UqpTS5u rWHEm65GApB7wbN9QYBCosPg
 Supplier#000039295        | ,MYoMrUg8jq5
 Supplier#000039310        | hHVuyw W6AloI5,X
 Supplier#000039356        | MZZ4v1KhSlbpgiCIx,eGx2EcJB3jIUYviCBOk2
 Supplier#000039493        | 92,AbZt9c KbsaNY3bKjoIU19
 Supplier#000039499        | 7j8gh4LeOyfGHBWQzbuK6eGIu42,LH,0
 Supplier#000039558        | 5VeQDx7QtOqh8Du5WfkXcjxxEd6QKxS1Kwn
 Supplier#000039680        | MD,lrFgEVHtukEs
 Supplier#000039812        | vlPjGtlQkxsLh2BOj65w
 Supplier#000039851        | eYnG0DAbwZ0A3
 Supplier#000039867        | gTVnBcY8CjYWTwbcx48FsEBqIXhbrA3IiK3
 Supplier#000039887        | b Ebyf4ngxMXlpfa47j8xDg
 Supplier#000040044        | UyV7IIXtvU50LMRQayP2NB
 Supplier#000040079        | 8hcIrr1 LTj7K3pHZz9 Hry7b1ghzDx
 Supplier#000040125        | p1bQoATmxOEvx0Y
 Supplier#000040195        | cdCwmdQRne
 Supplier#000040299        | E12mCq3XIayOwQA3LWU7LL4VZJ7sT4t4Gw1boq
 Supplier#000040340        | HiKvxfyjXlSV1J
 Supplier#000040365        | lo5cJheSoC s
 Supplier#000040368        | gJz6d203fQROVs2lD0oTajudEmTSfhwUGrvpX5Av
 Supplier#000040385        | Zpo6vjAaO4Qz4woZupdel2gvwa
 Supplier#000040387        | BnMCKgnDlQUkMq395x
 Supplier#000040427        | BfguqbSIWZe M8PUXrgH
 Supplier#000040663        | 0kgtJJ MB4T
 Supplier#000040684        | kPmyPol1mFUxhTXmUq3uuS5ck6aBo
 Supplier#000040758        | ,gyrcjzm3j4ObnlZ7
 Supplier#000040824        | hlGK,zvrs1HsQSg86,PR4cxAkolAJ8fwee1m2
 Supplier#000040873        | 2GwYt6h1f4L0Hl4z,Po
 Supplier#000040992        | eUxJfdAQ64LVTwvjd93Rb 2CO,CBih 
 Supplier#000041126        | x8GGZqf9c,cOHeedJPm
