BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019284        | 3qAqTZRoldRG9OGb5mP52h iQgePMuB799Hr
 Supplier#000019296        | o81I7QvV3,5iVRsFju3omATbT5xkTT9
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019566        | gsT0GI22BPJshyKhickhibdBd XbeH
 Supplier#000019570        | DPMh wWMNTJ10mv3k2xaOJqBE8ARQCkBegKR
 Supplier#000019823        | RWCQohehaFgyRLJpPr1vAdqLMlizOvL6xSq5r
 Supplier#000019981        | Z0dpX5fSDZhCo1tjmHBmF2i8b8S
 Supplier#000020008        | Hc1ESGAFUP9A8vjS,d6lwHW5k
 Supplier#000020092        | CvSZA62bvwIMfaqOi4QT4YxVSSkFFGwa9hgASyY
 Supplier#000020113        | lTh9tjbuRKa6BJ9tUmmG017nXzvnOoCcqup
 Supplier#000020132        | 1wdIPtfiPcnskyRC8zBJNiCkddtMqwQXDMmKI
 Supplier#000020185        | R3kchTUWCT0ir ,PUhTR,O AQKcdBuP28k3cEoc
 Supplier#000020254        | DnDx8hkgLS9DScxjkd VsZcAVEsuN, iOpwPCc
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020349        | eIlwwWRk csmxxn20aY
 Supplier#000020362        | ts,31z27a,COIZS1O9KRkQMQoz3 Miz,
 Supplier#000020364        | uQrSv4kOJmuemAsDvLKjB
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020413        | c0k1AZnXGWEeTWg8d9
 Supplier#000020483        | 7SM4ItDZ12flIBlb,xaDwIhzAgT20j8iZOLJj9E
 Supplier#000020484        | AtzwvBpE0u81YSW7gLTy
 Supplier#000020636        | Ai8c5UU4lPOfZVacI L4NLkSK4RjIEIBpR
 Supplier#000020687        | QxUYbgSueHUuXafhzgh3
 Supplier#000020725        | fcnrktqaCtQGAvnU
 Supplier#000020800        | pSZ2wo11bK7zfUQfGaybw4uxUeyKv4tg1XGx6
 Supplier#000020890        | ue3CX2ua0Og1iYKRK5769nlRKn
 Supplier#000020938        | d3yt1k7OoNhU4neyUo6e3BDPK
 Supplier#000020957        | a9FiuEo7UQYul
 Supplier#000021042        | qTHjQCqeK8p6HNEGx1rZZv
 Supplier#000021063        | 4YQ5qnkOrP
 Supplier#000021152        | z9PGprPOb1Bt9l4sDRCdJEOWsOzdUtPsLnrfdrPW
 Supplier#000021233        | NdWiYW,vXPi8bSWczEbm
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021565        | ToywGNHKBIKooTpsg6cA4N5,bKds7AcSn
 Supplier#000021777        | 5t7U1l9xkZ3zm
 Supplier#000021822        | xe6UtQNaiYKR
 Supplier#000021830        | g A51oxecy
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000022024        | HjLTtyZZlzDkkdyhnOjnAqvlhPaW
 Supplier#000022095        | ,2WNnCo9LYSxrLJRbmdLeJYX0UpLP9ilrjYs M
 Supplier#000022227        | 5Lq5DHX4PBRfq,Q5mP5vfPeQLJHP5G9Uai65Px
 Supplier#000022239        | 6vE87HDw6Ldqs YE3zwILqemZ
 Supplier#000022241        | hzNOCsg8who6hocrrtNTn
 Supplier#000022244        | 7B1TyxXYFBaauMtAZUBF
 Supplier#000022250        | TUi4GTNp0QAUZQXNp
 Supplier#000022386        | PkyzJV,6bRU0RqvBNwu2Xq4
 Supplier#000022399        | TxSYG2gw14b2gXBjzEmog1OUzPja5vSQl
 Supplier#000022515        | lKNAoYyEKHomn7lmtM41kWeoc
 Supplier#000022540        | wZ x386lQBgGVRZ7MMF7IMlON32I
 Supplier#000022663        | kL5HUg7irE99GMWxeGTMa
 Supplier#000022680        | S6Cb9LxRa8JhnQps
 Supplier#000022792        | k6N,1HGjYkdkNWKZ0nqYbhYhl48CLuge
 Supplier#000022824        | aDrdpxadimya3,6LM0onVw7Pyuzhx VyT8uTClU
 Supplier#000022925        | gnBFmFiw0dGC,v,ccbXFPP
 Supplier#000022932        | ydxO DwAmlUgpkulwvRYpBybMRgfGdn
 Supplier#000022967        | vTlRxKjxH52 3vJ,xDwtEwOO VOYrwj075gZn
 Supplier#000023083        | 9n30yXZLNWXQvtg2ZblNcze
 Supplier#000023085        | 4N7j1wPCw4t5aUi9Bs7wN0xB3
 Supplier#000023133        | oJQ2ZDsAFryZXf
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023302        | 9VFJqJ176m41jvuHXVVHGv
 Supplier#000023430        | SQ,4faqnpEr6ji4YxUlxZ
 Supplier#000023489        | R9QL,80FmLvh4Ld
 Supplier#000023491        | Uut ,S9rV,37
 Supplier#000023556        | EkSGppccdeNf6YEXynOG8hnH
 Supplier#000023588        | LNGCiaZqtO4nRlOu1yRJ7aKwNjl50OCi
 Supplier#000023671        | gI5qaPmHg95ZmLZwg8wdVrzoL1UN104Kmrn
 Supplier#000023672        | u6ZBas,gZ,1i3wT
 Supplier#000023797        | baXzqBZfbkgjYgm8U8i
 Supplier#000023802        | 0tQuUEtiCgulyxYVLM,MkKvAzVN0NbVJPJVzR
 Supplier#000023836        | 3bXXSlLTt 1voz 04RN7HDijU5
 Supplier#000023841        | cjq,tfGxjSk
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000024005        | xzgv9ZWqPKBQUdKrDBfHWx0FQKSbMF6Ho q bwf9
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024207        | k7D1RK0odAoXA
 Supplier#000024237        | TFIoWGem1nQBzPysHDNnAqHsNt
 Supplier#000024303        | 9zOmizKdWyohZlH
 Supplier#000024331        | xVTO3lMaCKTstYmXx81BYq5COMKD0tNxkci
 Supplier#000024418        | xEJDiLTkN5xa,
 Supplier#000024573        | 9Gxdt8176b2HPsMozmg8h1yiZzgTzPS,0bV T
 Supplier#000024641        | DIz,,4wwWbCf2kT0Wg
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024757        | vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ
 Supplier#000024903        | ApS1kmEsWQtTFv
 Supplier#000024943        | 3pouzkDon,Bn05mR
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025024        | zeA9vE2cfdzM5zfD
 Supplier#000025057        | v3ZjHdm2dLecizKvb4ZqWIyWwex8qPt89OVIE8z
 Supplier#000025079        | 6CSLizTSrvyHxLgwLMwSOeQF0RIX0L8vF
 Supplier#000025264        | dnu1ftNtcc6LDytFIFWNOlWdjV lqJZjco6h5
 Supplier#000025297        |  crtTbKYgSvsH4
 Supplier#000025377        | 7,f47af22Ic ppM4FG85o4K0Ghcz8e4uDhCr
 Supplier#000025439        | JXxaSV1gpJf2 0EGZ3SiBM
 Supplier#000025475        | d5ym4gr0gUCQMvqy4NofHl05Q7XXrQjUaw,hD
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025719        | N11VPJqVzK
 Supplier#000025724        | MTwTIpzo4k7wPbbWxq8djxZJsWTm PwRYRSPX
 Supplier#000025740        | X9Xvm8jiJtggp7BF UTvrc6nnNK rNl
 Supplier#000025743        | 1qK7XnMmNk4OTUOl3CNBN8o
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025861        | lvAZ9Zk4CiG8
 Supplier#000025880        | pH519sDaZXz7,pE,9meCh9lsDKrMPCLu
 Supplier#000025916        | nAB4qdIrLJzdWWLs3yV8LUL43hKb
 Supplier#000025939        | YWy cGBHih53s,
 Supplier#000026022        | qC 6Sj7BUuo738CjU2FN
 Supplier#000026032        | Am1XTMXd7qQmdwtyM jQvZ8u
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026122        | q8A,FLT1Lu31t,mpzVsMps
 Supplier#000026160        | ,m2OdqjwLlTR4OPalB0hphVhPUwFtbY
 Supplier#000026167        | RGxwHD6ZIh8gVf,2wuaG
 Supplier#000026194        | YbJUlPE3gEJ mKSNn2hPqON5BpT
 Supplier#000026213        | nPwd6udkA6c8p
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026239        | mLFM7MFUi44H9B,CdiVWpPO4
 Supplier#000026298        | lc3CWwioSbfzubXkLR3FTz6wqdVQq 3L435AC
 Supplier#000026445        | fpINb27XJMY0qGtMcKXMKSZe55vswxwr oft9J6Y
 Supplier#000026702        | LZJP3OOutdpJN5U4pPbwbDwG,Lsj
 Supplier#000026803        | fRXb48v2ou
 Supplier#000026854        | zj 04gh7ZLWx2C7hpo9tSShAaX
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026939        | A7sCuMY697Vm24EjFc7z1
 Supplier#000027021        | GCxYbtyS7aRWP9oS
 Supplier#000027059        |  8kRe71jxp1359SsEqcMHpSEOvoVjS5
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027145        | 1MmifomuotkJ
 Supplier#000027218        | v8ocQKJrl5,X9
 Supplier#000027247        | KsbTqvJA6n0Wgt3vYM6VPb9FaYjUh1wS x2o
 Supplier#000027316        | ,sei7KHph34JLOeePc,VYV
 Supplier#000027386        | kK9eTftCvcv HN218tm
 Supplier#000027387        | 7n,nTDvd0 X7GnOF3M
 Supplier#000027399        | Un9qR4BwjcpVEkn
 Supplier#000027420        | z6IUNuRhOf6qOkzQy88HyzMWbVaDiZzZ5Od
 Supplier#000027431        | 2XZtQko4WkPjbWz63,m9 H37Od4Er2kLaYDC
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027479        | LBx n0M3QTjDTKQgYr0NLkKIgX JBr
 Supplier#000027533        | Bo53HWRVVt3VGRrosl4RYacrHJI
 Supplier#000027552        | 9aDDT5KX9QwLHH70LNtGA
 Supplier#000027567        | VjL01PvSeIcF2grWEjF
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027630        | CVy6KOMaWvi6q
 Supplier#000027634        | wyr1LKw0C7F
 Supplier#000027744        | jVO1YcagCBXtw4eQdiF
 Supplier#000027752        | dqOTYj4 4gYOwru0gD
 Supplier#000027772        | CXPnCgOnhyuJg10J1nfbOF2DJ9gNklEgEo5s3dW
 Supplier#000027778        | Ec5vThgTdFGORKyd
 Supplier#000027826        | BKSpZUwOYW
 Supplier#000027834        | vP2M44XwrGgkXB6IXAEsV4CHJzPR95C
 Supplier#000027845        | 785ywqyhLlb3xdTK
 Supplier#000027998        | lgUJZdTJYceQCxClY7zJIJSZ9jU5ttJA8S
 Supplier#000028075        | sKDxH7V0iQiJrHd
 Supplier#000028121        | WO5KB8n5vo
 Supplier#000028176        | QUqIGow5P z3RhFMKsaP
 Supplier#000028266        | GWzWoL58p1P,rrIj7gl0F
 Supplier#000028281        | RtTjNQO h3JB pXmKMrvBS6zSQaMw CDfgpZ6JU
 Supplier#000028342        | y4VniPrTi4dVdyVq
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028439        | FBkciD1NRxfJ5bURjJbftypJfEaAPxMjacSOmc
 Supplier#000028493        | w8Q9kzM9wxMvMB2VZagkBncPyi07sTuCqOtQIK
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028504        | 2ODh8BsILfdsJJ0PkHA
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028695        | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029095        | 8IWLmiW5fcN9htfA2s3f9u
 Supplier#000029098        | Z2XNn0iHR1xZDB1O8QiaVqn0nXtn6
 Supplier#000029138        | pcGNykY1IEtxbtLvzWXZssxWNgyNb
 Supplier#000029183        | 0FebrtqRQxPSr 4tWpjX6QbZbWfykSR
 Supplier#000029254        | 3QRzYQx jj
 Supplier#000029275        | EqBWRpNtAtlUoMpoGQ0U0qfgbv6MYlFwsEfqi2Z
 Supplier#000029542        | 8mZd,Z9yKJplCN4uruS7PHWnU6Z
 Supplier#000029564        | GMer7Rri50uW9HHGrvz,0Q
 Supplier#000029662        | tZy0zdRYw fkyhd57JaTHu2j7cY4Lov6tA
 Supplier#000029751        | cFxq7WY9Y6Wry4BMIh
 Supplier#000029771        | 0BBOB1j2sURqdvM9Y3YVQT
 Supplier#000029884        | vd5ocHqk08EyDMbzetdnmNjReAa86ooAea
 Supplier#000029945        | sNY49pB6ZRqp9SJH
 Supplier#000030006        | UbkOBKJWUIyjIP8ehwA9V38Yn
 Supplier#000030039        | RpzDDG0lEMtWwcseOrr
 Supplier#000030181        | ,VnVs7G,vAB1faQWbGKi7m6RACinXx7
 Supplier#000030206        | L4d59iAmHQy1mui1CDE
 Supplier#000030325        | HJHUswplhPsaraPNBhztOdu qj,S
 Supplier#000030328        | DAWlSDpljw3jUoQMvRJsdMcEjWMboDwcy
 Supplier#000030441        | 6lO6VhbBhgtWm0YfOk5EQQnpQgoR3qC0nYDwiw
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030759        | wqje9QlgcbFxgn
 Supplier#000030823        | iNJqtJajPmzxy
 Supplier#000030863        | emEFEJ89gZaxef125xI5EoJ9Por6PAV5Z
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030984        | vsvAXB6K p1jEdZYC0oMTyUbo9bNP
 Supplier#000030986        | 9PRHr1tQJwuMlnG
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031141        | p4CgYDWM3l,
 Supplier#000031206        | 99Oj0xkxrfu2hb4zptCFuavpwa8O65ZYusXc
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031272        | AsP, RYUAOtmvpCdC0Tm NQDeozI57 WwYHU3U
 Supplier#000031328        | 9C6XCQSdHonGXJ35Bq0u0y28,eHJg
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031418        | 2YTuynowZteVrE923kwwkZ L5qWzYnq
 Supplier#000031460        | X3 SrsS4vsdhUR gQjUbze17S6Sijk1K0Zm8o
 Supplier#000031533        | mkbQEXKaKb37
 Supplier#000031593        | vfGp0rjIFmn,3vEy,Lgs6I
 Supplier#000031647        | ,lOtOHUhmn7
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031804        | p4r3TXLtUaDKsSTsvstEQ33AO
 Supplier#000031914        | Z7Ll1fFVgSWOBsWkZaklDuLd 5uSQoqvTU
 Supplier#000031935        | yZU7jnOga1Oor2JWgaB,8QxhZ
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031977        | tsYhTROVuP,e2BzP4Fkpm
 Supplier#000031988        | EOCNZxhFOvMGqySdXodKbkCgARtx4J8GzLA
 Supplier#000032042        | A7SBNMB kWh40pn3UuwByem
 Supplier#000032080        | 6bVNODWRaZlZxvljyOib9X
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032187        | h6a0A,yNrcjxYRl
 Supplier#000032307        | d29K,5wvIPUEwGmZy
 Supplier#000032490        | bOc0POMfxwc4rRVL
 Supplier#000032546        | 9BEvpcOr 6wut0arOLXZkQfP6
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032696        | hOKAUV YGCu9BS9fRZ2CFBh60cpVTKhY
 Supplier#000032781        | 3TnQ0gqYg0HpPJAWW43FW
 Supplier#000032799        | ZSG17V5QDbDjuef16LTxyKTtZi38wqKri
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000032885        | efirgX3piITnmOT4xlTPl7rqRQ4v
 Supplier#000032889        | 3FqdHWdljS7KV
 Supplier#000032981        | hvaT,PAmaRdzxNovqy8XFSm5Bs1MT8HGHhOJl4
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033060        | Kzr1NZJ4Hl,49
 Supplier#000033119        | DqFuB1aQkZc9pjga9TKkn8G0ESw
 Supplier#000033162        | GXnB3,0VqiU2nUnaMPioECnvSf
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033374        | RXZ,DrmpHVhZcQwryNxO 3GuJ0,OXTf7
 Supplier#000033433        | 4daRYJdFMpDsS40W5VXYM4EW5rAuvMISPo1G
 Supplier#000033435        | AMbhjNf7G5Pr,WX7GufJyj80zfa05Sz
 Supplier#000033464        | B8H gSh32jhB5G,p
 Supplier#000033467        | YEr3BEpzjf6VwQnY
 Supplier#000033584        | iomRRU80KV
 Supplier#000033594        | hee548k0qS
 Supplier#000033613        | PACgyoVScVsA0KavGz2,DkJCTX1D
 Supplier#000033632        | cSXvplx,ClSV7qU0PMlW
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033759        | KclnKxD20o3wsONMoz1 bKUOjLjf,ysz
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033878        | gmZvu2,3JuEuqoiq3zh9hIf
 Supplier#000033968        | q1DAdrG7MjJ qn8BRs3YPG2elWcZ
 Supplier#000034115        | AMTmN fznoEAaDgwdvPz
 Supplier#000034155        | 30unwDfr7OYRz3zveMYWDBia
 Supplier#000034208        | oB2g1UCEqrHuEDO9oS Sdi aNzSCZPrJEnEK
 Supplier#000034363        | ,YvIz4JbB17pEfiqv,ZaNPcj mVQcJB,ExJ1
 Supplier#000034402        | vVmsQfdo5FcMVnFEm
 Supplier#000034408        | Qzor6cYBe1yp
 Supplier#000034615        | fXEfP2K8fWaEP
 Supplier#000034630        | vmqbpYj3Q3rUDTwDxZWUE,IwQbfxezoj
 Supplier#000034633        | XOUr5rpPFy,1Y
 Supplier#000034684        | kmmJV4gWJxmcR9FBTyR, ,U2d6rvbRxL3E3iJS
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034708        | VF6HpLmHbd0K8IUNoHgXPF
 Supplier#000034831        | InDXW7yDdKQUkfAqmtVrxTzMk86b6zAzPbFOsF
 Supplier#000034850        | YbKqYASEtTN20uOMZptb5aLhndgzYR5LMPtXF7Qe
 Supplier#000034877        | vLb9AwyBJe7pFaLOs
 Supplier#000034924        | woW3vXStv0ZC8u7PmR
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000034929        | R2CTUoBrl1M R2za1J92e
 Supplier#000034953        | AaoHMdt1ZXqSpL3ghz
 Supplier#000034960        | vm7cnSfuuJAgmp4ZBn sOnSOi4N6iNjs4OLpyyj
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000034997        | SvzQ22C1YY2VLM 5Dky8Y3AmIWxLu4Riq
 Supplier#000035045        | a  0EDbg2lf
 Supplier#000035049        | ejFnufUpAnf,3
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035155        | HecrhhAzDW77donDD2rl29UgLE8Ld HaFrniip
 Supplier#000035158        | 30K8alAOJWLxdH04,lkq9
 Supplier#000035162        | O7VZ1RyjhKBLyzEPp
 Supplier#000035173        | 7HN9qDksu17kFvxpT3x1LE
 Supplier#000035203        | qO88sgCN,sXiw4P6NcYaRoQCdgybQnm5eDe
 Supplier#000035299        | BRVdAeZlqFXu30HzQLi2sTUmdSlg
 Supplier#000035358        | 5ocA6gj5lh0K0zSGnRlbTIZTm
 Supplier#000035370        | qulpi,swmW
 Supplier#000035508        | SY k9m6KSVBIDM
 Supplier#000035512        |  fnim4uPlL1906NN5Ye6ZmSc1EKH
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035714        | LFyHSWe64iq6Q0Na
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035920        | oQUT57SGrykfirkwLKi9ZKAWpoM
 Supplier#000036012        | zWAqLn4TunUw,lIuNlqFHPQfGg u,c
 Supplier#000036054        | jiV36q1n,HRGMRNYmLMeU4oiH0EELdDka7z7pIC
 Supplier#000036063        | B994NhVOZtA09N
 Supplier#000036092        | XL43ng5coD,TOc
 Supplier#000036167        | 9Q9rTEWvNy4gBvWUY1RB8gzZRoivr M
 Supplier#000036281        | Y,,RVluMw1Cshw5taH
 Supplier#000036357        | VFDPgg1o J0IKvimVeDe82VzCsd1t
 Supplier#000036362        | 8kPU7OdfpwX7I
 Supplier#000036438        | AAj4RT,JO 3g5WdOpQvmE7612xt
 Supplier#000036584        | 4hdjevbV0mtwqJ8iJZNk2tDQnQAui
 Supplier#000036640        | Z4BuwPMvx2 ggwFRMHdXRgjFMc
 Supplier#000036683        | 8GEOEmkW4WkjrQa8XFkkZWfo0hk
 Supplier#000036769        | Lm3po06a0rOqFq6Y
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000036990        | V3z3TLwkHGjLxZ39feipMMBo03QiKYU
 Supplier#000037026        | 0dHDYSN7L8TkUel5zlLVjGJFG tE7yErhp6P
 Supplier#000037034        | 80qs5LXkLBa
 Supplier#000037103        | YyUCXgV9UhaxupTwUktFkm7rWwh
 Supplier#000037151        | hANrUB2m0M6C0sh9Uo i,925iTt8UCGGsucw,eZ
 Supplier#000037161        | SD9xzN56FmFTmA8VGRsavu2
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037198        | ziqbPN9V wIArzX328yXJqhGA2L
 Supplier#000037369        | QeKGBncu0DOVZTjBc1jpt
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037519        | zKi,QwT1j0xloj
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037569        | ZZXrSeVWGdkbP1d
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037729        | cuegZsqn8nWnsXloIa,OHtflhMFUfxNFcMmA
 Supplier#000037743        | E GpCyoy19DkkHN5UOckcRgfL,D5hTfA
 Supplier#000037832        | rkqeTdGBxgy1qODQk5SjLfvnBneueyXXbz6IVI
 Supplier#000037834        | cWAM ukpur34bbbt3i6zpU7
 Supplier#000037898        | FkT1LQ0TIYDpxgqE6dODp9aRue0Cyw0sELw
 Supplier#000037940        | AH0aWkrTX1Uxa6r2P8S
 Supplier#000038026        | iz7fkUJZ7e7h
 Supplier#000038065        | P0b8Pm,14eF0uB4KrXiiTQlXH2uRbqEh7duFwD
 Supplier#000038081        | n1jq7D76Ua8ET
 Supplier#000038178        | 0Ib8yJtlUiwZIOeAwRJKb
 Supplier#000038256        | gBtJJ1dAuGdkVWGMTef2adreJllp
 Supplier#000038468        | KjEm0MlUUV
 Supplier#000038545        | ayaYydMcpHI cDd5ZT
 Supplier#000038668        | RKrEGa LQdcnA wR
 Supplier#000038680        | ooTUwR6850u8Uj2J,s0RyPwZLVI2tLaSyPqxj
 Supplier#000038688        | zs99 cNBfuM 2ikTy1ydiQE3yzcBuI2iB
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000038950        | ei,Iugm86,V1bVynCuBqjXLMJYVCG
 Supplier#000038972        | k0Fx7lgRtnECTivUXLi
 Supplier#000039007        | ,R4gqE90HOKkzrD,enpr
 Supplier#000039015        | ,orzuN3YIE
 Supplier#000039103        | Fm42TYrn5CLUFdNZfzYzhEQOTk
 Supplier#000039195        | HRj62QtX77khUnSc6K0 U,0gY6caRT,HIIm
 Supplier#000039247        | UxzVROEm8bCzTPZnkfLMO6G6O
 Supplier#000039323        | cKpY5XYNM,Pj
 Supplier#000039329        | utWK0xKQCFhngi4zO9
 Supplier#000039341        | FNDFJKccZZf5yQY
 Supplier#000039367        | GCOdMAGPJw6ZscDQDQbuDIMNRcd2t
 Supplier#000039414        | Wgx,GVcyTQBZFthHdq1
 Supplier#000039434        | szSUVC3WGNtrLxHKPTPkM6tRcW4qlLQ12O5BaFps
 Supplier#000039465        | S2RNm, Ce2G
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039574        | QbQ3I9xN39Nhr72dvmcHjBrAvN1zNu2FAcHB
 Supplier#000039661        | q8ELmXbr10kRpaRIB3aBqZCTqIhP9c4mj,ANW3
 Supplier#000039673        | 2f8Eh8SxM7evfOvv
 Supplier#000039701        | PXh5YIQTHQjCu2vZFwQ331LmpzGxrAQYMEv
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039828        | 40QTna8yBcmd8crU0C,
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039875        | yKq18AjPlHWIZqlj6ac
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000039980        | ylPCnU01xpvBdhIbINa
 Supplier#000040039        | EdxcWQX2BkgENgjZcIzu
 Supplier#000040093        | dPapDcegCEp3Yk3Mt3IO
 Supplier#000040208        | uMmZW2QoePM4cqJuTPovoboCL4HiZ
 Supplier#000040251        | 0rAfm24iHmvkvW6wwTtLEjuy
 Supplier#000040276        | Yz,l93TTBJRP3yBFsE
 Supplier#000040382        | qkLHX5MZ4dAK8,mq95huE
 Supplier#000040394        | J2Hk06TUUTOtSdJB
 Supplier#000040478        | C HhD6d1g,8xl
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040540        | dfxB8ZEryWlcDcfGVWeYyHHotJdx11yBlUQHi
 Supplier#000040542        | 31M8JUi7009LIWtj2VGHFwJ
 Supplier#000040640        | gdtwgk31mWEKc
 Supplier#000040730        | hSA9n YiRnhzxIO
 Supplier#000040737        | 5jWgwE1c4YGH
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040775        | PKzK2J,sknhNtaXw6
 Supplier#000040864        | rLjWWORe1kSLm fSkQlkE
